id,pid,name,role_title,department,email,phone
ceo,,João Silva,CEO,Diretoria,[email],(11) 99999-0001
cto,ceo,Maria Santos,CTO,Tecnologia,[email],(11) 99999-0002
cfo,ceo,Pedro Oliveira,CFO,Financeiro,[email],(11) 99999-0003
hr_manager,ceo,Sandra Pereira,Gerente de RH,Recursos Humanos,[email],(11) 99999-0012
dev_manager,cto,Ana Costa,Gerente de Desenvolvimento,Desenvolvimento,[email],(11) 99999-0004
qa_manager,cto,Carlos Lima,Gerente de QA,Qualidade,[email],(11) 99999-0005
dev_senior,dev_manager,Fernanda Rocha,Desenvolvedora Sênior,Desenvolvimento,[email],(11) 99999-0006
dev_pleno,dev_manager,Roberto Alves,Desenvolvedor Pleno,Desenvolvimento,[email],(11) 99999-0007
dev_junior,dev_manager,Juliana Mendes,Desenvolvedora Júnior,Desenvolvimento,[email],(11) 99999-0008
qa_analyst,qa_manager,Marcos Fernandes,Analista de QA,Qualidade,[email],(11) 99999-0009
qa_tester,qa_manager,Luciana Gomes,Testadora,Qualidade,[email],(11) 99999-0010
finance_analyst,cfo,Ricardo Torres,Analista Financeiro,Financeiro,[email],(11) 99999-0011
